mol: GROUP NDX_FILE=../../plumed_files/index.ndx NDX_GROUP=UNL

COORDINATION GROUPA=5,29,48 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg1
COORDINATION GROUPA=29,48,60 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg2
COORDINATION GROUPA=48,60,82 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg3
COORDINATION GROUPA=60,82,99 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg4
COORDINATION GROUPA=82,99,106 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg5
COORDINATION GROUPA=99,106,120 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg6
COORDINATION GROUPA=106,120,140 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg7
COORDINATION GROUPA=120,140,154 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg8
COORDINATION GROUPA=140,154,164 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg9
COORDINATION GROUPA=154,164,188 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg10
COORDINATION GROUPA=164,188,204 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg11
COORDINATION GROUPA=188,204,214 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg12
COORDINATION GROUPA=204,214,221 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg13
COORDINATION GROUPA=214,221,232 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg14
COORDINATION GROUPA=221,232,253 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg15
COORDINATION GROUPA=232,253,260 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg16
COORDINATION GROUPA=253,260,274 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg17
COORDINATION GROUPA=260,274,286 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg18
COORDINATION GROUPA=274,286,303 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg19
COORDINATION GROUPA=286,303,327 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg20
COORDINATION GROUPA=303,327,346 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg21
COORDINATION GROUPA=327,346,363 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg22
COORDINATION GROUPA=346,363,379 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg23
COORDINATION GROUPA=363,379,391 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg24
COORDINATION GROUPA=379,391,410 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg25
COORDINATION GROUPA=391,410,417 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg26
